call,slice_b,n_valid,top2_frac
1,0,3851,0.992161
2,0,3851,0.992160
3,0,3851,0.992160
4,0,3851,0.992159
5,0,3851,0.992158
6,0,3851,0.992157
7,0,3851,0.992157
8,0,3851,0.992156
9,0,3851,0.992156
10,0,3851,0.992155
11,0,3851,0.992154
12,0,3851,0.992154
13,0,3851,0.992153
14,0,3851,0.992152
15,0,3851,0.992150
16,0,3851,0.992148
17,0,3851,0.992146
18,0,3851,0.992144
19,0,3851,0.992142
20,0,3851,0.992141
21,0,3851,0.992140
22,0,3851,0.992138
23,0,3851,0.992138
24,0,3851,0.992139
25,0,3851,0.992140
26,0,3851,0.992140
27,0,3851,0.992141
28,0,3851,0.992137
29,0,3851,0.992136
30,0,3851,0.992139
31,0,3851,0.992139
32,0,3851,0.992136
33,0,3851,0.992136
34,0,3851,0.992137
35,0,3851,0.992134
36,0,3851,0.992133
37,0,3851,0.992133
38,0,3851,0.992130
39,0,3851,0.992130
40,0,3851,0.992131
41,0,3851,0.992131
42,0,3851,0.992127
43,0,3851,0.992124
44,0,3851,0.992126
45,0,3851,0.992126
46,0,3851,0.992125
47,0,3851,0.992126
48,0,3851,0.992129
49,0,3851,0.992139
50,0,3851,0.992142
51,0,670,0.991417
52,0,670,0.991417
53,0,670,0.991418
54,0,670,0.991419
55,0,670,0.991418
56,0,670,0.991419
57,0,670,0.991419
58,0,670,0.991420
59,0,670,0.991420
60,0,670,0.991421
61,0,670,0.991422
62,0,670,0.991421
63,0,670,0.991419
64,0,670,0.991417
65,0,670,0.991415
66,0,670,0.991415
67,0,670,0.991413
68,0,670,0.991413
69,0,670,0.991415
70,0,670,0.991420
71,0,670,0.991420
72,0,670,0.991418
73,0,670,0.991418
74,0,670,0.991417
75,0,670,0.991419
76,0,670,0.991421
77,0,670,0.991422
78,0,670,0.991426
79,0,670,0.991431
80,0,670,0.991437
81,0,670,0.991442
82,0,670,0.991447
83,0,670,0.991452
84,0,670,0.991461
85,0,670,0.991471
86,0,670,0.991476
87,0,670,0.991481
88,0,670,0.991486
89,0,670,0.991498
90,0,670,0.991509
91,0,670,0.991519
92,0,670,0.991525
93,0,670,0.991537
94,0,670,0.991552
95,0,670,0.991564
96,0,670,0.991577
97,0,670,0.991560
98,0,670,0.991547
99,0,670,0.991530
100,0,670,0.991522
101,0,4360,0.993440
102,0,4360,0.993441
103,0,4360,0.993441
104,0,4360,0.993442
105,0,4360,0.993442
106,0,4360,0.993443
107,0,4360,0.993444
108,0,4360,0.993444
109,0,4360,0.993445
110,0,4360,0.993445
111,0,4360,0.993447
112,0,4360,0.993447
113,0,4360,0.993446
114,0,4360,0.993446
115,0,4360,0.993446
116,0,4360,0.993445
117,0,4360,0.993446
118,0,4360,0.993446
119,0,4360,0.993446
120,0,4360,0.993446
121,0,4360,0.993447
122,0,4360,0.993447
123,0,4360,0.993446
124,0,4360,0.993446
125,0,4360,0.993447
126,0,4360,0.993447
127,0,4360,0.993448
128,0,4360,0.993447
129,0,4360,0.993448
130,0,4360,0.993449
131,0,4360,0.993448
132,0,4360,0.993450
133,0,4360,0.993451
134,0,4360,0.993452
135,0,4360,0.993454
136,0,4360,0.993450
137,0,4360,0.993445
138,0,4360,0.993443
139,0,4360,0.993443
140,0,4360,0.993442
141,0,4360,0.993447
142,0,4360,0.993451
143,0,4360,0.993471
144,0,4360,0.993469
145,0,4360,0.993470
146,0,4360,0.993479
147,0,4360,0.993483
148,0,4360,0.993489
149,0,4360,0.993494
150,0,4360,0.993498
151,0,5180,0.991228
152,0,5180,0.991227
153,0,5180,0.991227
154,0,5180,0.991226
155,0,5180,0.991226
156,0,5180,0.991226
157,0,5180,0.991225
158,0,5180,0.991225
159,0,5180,0.991224
160,0,5180,0.991223
161,0,5180,0.991223
162,0,5180,0.991223
163,0,5180,0.991223
164,0,5180,0.991223
165,0,5180,0.991223
166,0,5180,0.991223
167,0,5180,0.991223
168,0,5180,0.991223
169,0,5180,0.991223
170,0,5180,0.991223
171,0,5180,0.991223
172,0,5180,0.991223
173,0,5180,0.991222
174,0,5180,0.991221
175,0,5180,0.991219
176,0,5180,0.991216
177,0,5180,0.991212
178,0,5180,0.991208
179,0,5180,0.991206
180,0,5180,0.991205
181,0,5180,0.991200
182,0,5180,0.991207
183,0,5180,0.991212
184,0,5180,0.991204
185,0,5180,0.991208
186,0,5180,0.991210
187,0,5180,0.991209
188,0,5180,0.991214
189,0,5180,0.991219
190,0,5180,0.991215
191,0,5180,0.991218
192,0,5180,0.991222
193,0,5180,0.991221
194,0,5180,0.991221
195,0,5180,0.991228
196,0,5180,0.991236
197,0,5180,0.991240
198,0,5180,0.991253
199,0,5180,0.991273
200,0,5180,0.991256
201,0,4946,0.990841
202,0,4946,0.990842
203,0,4946,0.990843
204,0,4946,0.990844
205,0,4946,0.990846
206,0,4946,0.990847
207,0,4946,0.990849
208,0,4946,0.990849
209,0,4946,0.990850
210,0,4946,0.990851
211,0,4946,0.990851
212,0,4946,0.990852
213,0,4946,0.990853
214,0,4946,0.990854
215,0,4946,0.990855
216,0,4946,0.990854
217,0,4946,0.990855
218,0,4946,0.990855
219,0,4946,0.990859
220,0,4946,0.990863
221,0,4946,0.990866
222,0,4946,0.990869
223,0,4946,0.990872
224,0,4946,0.990875
225,0,4946,0.990878
226,0,4946,0.990876
227,0,4946,0.990871
228,0,4946,0.990867
229,0,4946,0.990862
230,0,4946,0.990859
231,0,4946,0.990854
232,0,4946,0.990853
233,0,4946,0.990856
234,0,4946,0.990855
235,0,4946,0.990859
236,0,4946,0.990860
237,0,4946,0.990868
238,0,4946,0.990876
239,0,4946,0.990877
240,0,4946,0.990884
241,0,4946,0.990893
242,0,4946,0.990895
243,0,4946,0.990904
244,0,4946,0.990911
245,0,4946,0.990918
246,0,4946,0.990919
247,0,4946,0.990908
248,0,4946,0.990912
249,0,4946,0.990904
250,0,4946,0.990911
251,0,2037,0.991453
252,0,2037,0.991454
253,0,2037,0.991455
254,0,2037,0.991457
255,0,2037,0.991459
256,0,2037,0.991461
257,0,2037,0.991462
258,0,2037,0.991462
259,0,2037,0.991464
260,0,2037,0.991465
261,0,2037,0.991464
262,0,2037,0.991462
263,0,2037,0.991459
264,0,2037,0.991456
265,0,2037,0.991451
266,0,2037,0.991447
267,0,2037,0.991444
268,0,2037,0.991446
269,0,2037,0.991455
270,0,2037,0.991457
271,0,2037,0.991459
272,0,2037,0.991460
273,0,2037,0.991461
274,0,2037,0.991459
275,0,2037,0.991466
276,0,2037,0.991476
277,0,2037,0.991482
278,0,2037,0.991485
279,0,2037,0.991482
280,0,2037,0.991481
281,0,2037,0.991475
282,0,2037,0.991466
283,0,2037,0.991464
284,0,2037,0.991468
285,0,2037,0.991472
286,0,2037,0.991476
287,0,2037,0.991490
288,0,2037,0.991502
289,0,2037,0.991510
290,0,2037,0.991519
291,0,2037,0.991536
292,0,2037,0.991549
293,0,2037,0.991559
294,0,2037,0.991587
295,0,2037,0.991595
296,0,2037,0.991622
297,0,2037,0.991623
298,0,2037,0.991622
299,0,2037,0.991621
300,0,2037,0.991661
301,0,5050,0.993315
302,0,5050,0.993315
303,0,5050,0.993316
304,0,5050,0.993316
305,0,5050,0.993316
306,0,5050,0.993317
307,0,5050,0.993317
308,0,5050,0.993317
309,0,5050,0.993316
310,0,5050,0.993316
311,0,5050,0.993316
312,0,5050,0.993317
313,0,5050,0.993317
314,0,5050,0.993317
315,0,5050,0.993317
316,0,5050,0.993317
317,0,5050,0.993318
318,0,5050,0.993318
319,0,5050,0.993318
320,0,5050,0.993318
321,0,5050,0.993318
322,0,5050,0.993319
323,0,5050,0.993319
324,0,5050,0.993319
325,0,5050,0.993319
326,0,5050,0.993320
327,0,5050,0.993322
328,0,5050,0.993322
329,0,5050,0.993322
330,0,5050,0.993325
331,0,5050,0.993326
332,0,5050,0.993328
333,0,5050,0.993327
334,0,5050,0.993327
335,0,5050,0.993326
336,0,5050,0.993325
337,0,5050,0.993325
338,0,5050,0.993326
339,0,5050,0.993331
340,0,5050,0.993333
341,0,5050,0.993333
342,0,5050,0.993338
343,0,5050,0.993343
344,0,5050,0.993342
345,0,5050,0.993346
346,0,5050,0.993351
347,0,5050,0.993354
348,0,5050,0.993358
349,0,5050,0.993360
350,0,5050,0.993356
351,0,5047,0.993996
352,0,5047,0.993997
353,0,5047,0.993997
354,0,5047,0.993997
355,0,5047,0.993997
356,0,5047,0.993998
357,0,5047,0.993998
358,0,5047,0.993998
359,0,5047,0.993998
360,0,5047,0.993998
361,0,5047,0.993999
362,0,5047,0.993999
363,0,5047,0.993999
364,0,5047,0.993999
365,0,5047,0.994000
366,0,5047,0.994000
367,0,5047,0.994001
368,0,5047,0.994001
369,0,5047,0.994002
370,0,5047,0.994002
371,0,5047,0.994003
372,0,5047,0.994003
373,0,5047,0.994004
374,0,5047,0.994005
375,0,5047,0.994006
376,0,5047,0.994007
377,0,5047,0.994008
378,0,5047,0.994009
379,0,5047,0.994011
380,0,5047,0.994011
381,0,5047,0.994013
382,0,5047,0.994014
383,0,5047,0.994015
384,0,5047,0.994017
385,0,5047,0.994018
386,0,5047,0.994019
387,0,5047,0.994022
388,0,5047,0.994026
389,0,5047,0.994027
390,0,5047,0.994027
391,0,5047,0.994034
392,0,5047,0.994040
393,0,5047,0.994044
394,0,5047,0.994047
395,0,5047,0.994054
396,0,5047,0.994061
397,0,5047,0.994067
398,0,5047,0.994071
399,0,5047,0.994070
400,0,5047,0.994072
401,0,5235,0.992379
402,0,5235,0.992379
403,0,5235,0.992379
404,0,5235,0.992378
405,0,5235,0.992378
406,0,5235,0.992377
407,0,5235,0.992377
408,0,5235,0.992375
409,0,5235,0.992374
410,0,5235,0.992374
411,0,5235,0.992373
412,0,5235,0.992372
413,0,5235,0.992371
414,0,5235,0.992370
415,0,5235,0.992372
416,0,5235,0.992373
417,0,5235,0.992373
418,0,5235,0.992373
419,0,5235,0.992372
420,0,5235,0.992372
421,0,5235,0.992372
422,0,5235,0.992374
423,0,5235,0.992376
424,0,5235,0.992378
425,0,5235,0.992379
426,0,5235,0.992381
427,0,5235,0.992382
428,0,5235,0.992383
429,0,5235,0.992384
430,0,5235,0.992387
431,0,5235,0.992389
432,0,5235,0.992400
433,0,5235,0.992413
434,0,5235,0.992415
435,0,5235,0.992409
436,0,5235,0.992415
437,0,5235,0.992428
438,0,5235,0.992426
439,0,5235,0.992449
440,0,5235,0.992446
441,0,5235,0.992450
442,0,5235,0.992451
443,0,5235,0.992452
444,0,5235,0.992462
445,0,5235,0.992460
446,0,5235,0.992454
447,0,5235,0.992467
448,0,5235,0.992472
449,0,5235,0.992455
450,0,5235,0.992484
451,0,3870,0.992257
452,0,3870,0.992256
453,0,3870,0.992256
454,0,3870,0.992255
455,0,3870,0.992254
456,0,3870,0.992253
457,0,3870,0.992251
458,0,3870,0.992250
459,0,3870,0.992248
460,0,3870,0.992246
461,0,3870,0.992245
462,0,3870,0.992242
463,0,3870,0.992241
464,0,3870,0.992239
465,0,3870,0.992238
466,0,3870,0.992237
467,0,3870,0.992235
468,0,3870,0.992234
469,0,3870,0.992232
470,0,3870,0.992230
471,0,3870,0.992229
472,0,3870,0.992227
473,0,3870,0.992227
474,0,3870,0.992226
475,0,3870,0.992225
476,0,3870,0.992226
477,0,3870,0.992227
478,0,3870,0.992229
479,0,3870,0.992230
480,0,3870,0.992231
481,0,3870,0.992239
482,0,3870,0.992248
483,0,3870,0.992258
484,0,3870,0.992264
485,0,3870,0.992273
486,0,3870,0.992274
487,0,3870,0.992278
488,0,3870,0.992283
489,0,3870,0.992282
490,0,3870,0.992275
491,0,3870,0.992272
492,0,3870,0.992278
493,0,3870,0.992279
494,0,3870,0.992283
495,0,3870,0.992292
496,0,3870,0.992309
497,0,3870,0.992319
498,0,3870,0.992322
499,0,3870,0.992329
500,0,3870,0.992332
501,0,4317,0.993309
502,0,4317,0.993309
503,0,4317,0.993309
504,0,4317,0.993309
505,0,4317,0.993310
506,0,4317,0.993310
507,0,4317,0.993310
508,0,4317,0.993310
509,0,4317,0.993311
510,0,4317,0.993311
511,0,4317,0.993312
512,0,4317,0.993313
513,0,4317,0.993313
514,0,4317,0.993312
515,0,4317,0.993312
516,0,4317,0.993313
517,0,4317,0.993315
518,0,4317,0.993316
519,0,4317,0.993316
520,0,4317,0.993317
521,0,4317,0.993317
522,0,4317,0.993318
523,0,4317,0.993319
524,0,4317,0.993319
525,0,4317,0.993319
526,0,4317,0.993319
527,0,4317,0.993319
528,0,4317,0.993321
529,0,4317,0.993322
530,0,4317,0.993325
531,0,4317,0.993326
532,0,4317,0.993326
533,0,4317,0.993325
534,0,4317,0.993329
535,0,4317,0.993332
536,0,4317,0.993336
537,0,4317,0.993339
538,0,4317,0.993341
539,0,4317,0.993344
540,0,4317,0.993347
541,0,4317,0.993349
542,0,4317,0.993354
543,0,4317,0.993357
544,0,4317,0.993362
545,0,4317,0.993366
546,0,4317,0.993369
547,0,4317,0.993371
548,0,4317,0.993371
549,0,4317,0.993371
550,0,4317,0.993372
551,0,4081,0.991613
552,0,4081,0.991613
553,0,4081,0.991613
554,0,4081,0.991613
555,0,4081,0.991613
556,0,4081,0.991614
557,0,4081,0.991614
558,0,4081,0.991616
559,0,4081,0.991617
560,0,4081,0.991618
561,0,4081,0.991618
562,0,4081,0.991618
563,0,4081,0.991618
564,0,4081,0.991619
565,0,4081,0.991622
566,0,4081,0.991623
567,0,4081,0.991624
568,0,4081,0.991625
569,0,4081,0.991624
570,0,4081,0.991628
571,0,4081,0.991631
572,0,4081,0.991630
573,0,4081,0.991631
574,0,4081,0.991632
575,0,4081,0.991632
576,0,4081,0.991634
577,0,4081,0.991634
578,0,4081,0.991632
579,0,4081,0.991630
580,0,4081,0.991630
581,0,4081,0.991636
582,0,4081,0.991637
583,0,4081,0.991634
584,0,4081,0.991636
585,0,4081,0.991644
586,0,4081,0.991649
587,0,4081,0.991650
588,0,4081,0.991656
589,0,4081,0.991668
590,0,4081,0.991680
591,0,4081,0.991687
592,0,4081,0.991698
593,0,4081,0.991700
594,0,4081,0.991705
595,0,4081,0.991714
596,0,4081,0.991722
597,0,4081,0.991730
598,0,4081,0.991732
599,0,4081,0.991737
600,0,4081,0.991741
601,0,4052,0.992501
602,0,4052,0.992501
603,0,4052,0.992500
604,0,4052,0.992499
605,0,4052,0.992498
606,0,4052,0.992498
607,0,4052,0.992498
608,0,4052,0.992497
609,0,4052,0.992497
610,0,4052,0.992496
611,0,4052,0.992495
612,0,4052,0.992495
613,0,4052,0.992495
614,0,4052,0.992494
615,0,4052,0.992494
616,0,4052,0.992492
617,0,4052,0.992491
618,0,4052,0.992489
619,0,4052,0.992488
620,0,4052,0.992487
621,0,4052,0.992486
622,0,4052,0.992484
623,0,4052,0.992485
624,0,4052,0.992489
625,0,4052,0.992492
626,0,4052,0.992493
627,0,4052,0.992492
628,0,4052,0.992489
629,0,4052,0.992490
630,0,4052,0.992493
631,0,4052,0.992495
632,0,4052,0.992500
633,0,4052,0.992504
634,0,4052,0.992508
635,0,4052,0.992516
636,0,4052,0.992519
637,0,4052,0.992519
638,0,4052,0.992521
639,0,4052,0.992524
640,0,4052,0.992531
641,0,4052,0.992535
642,0,4052,0.992539
643,0,4052,0.992541
644,0,4052,0.992554
645,0,4052,0.992561
646,0,4052,0.992569
647,0,4052,0.992577
648,0,4052,0.992588
649,0,4052,0.992593
650,0,4052,0.992592
651,0,3564,0.991683
652,0,3564,0.991683
653,0,3564,0.991679
654,0,3564,0.991677
655,0,3564,0.991679
656,0,3564,0.991680
657,0,3564,0.991681
658,0,3564,0.991680
659,0,3564,0.991682
660,0,3564,0.991682
661,0,3564,0.991682
662,0,3564,0.991681
663,0,3564,0.991681
664,0,3564,0.991681
665,0,3564,0.991681
666,0,3564,0.991681
667,0,3564,0.991681
668,0,3564,0.991682
669,0,3564,0.991682
670,0,3564,0.991682
671,0,3564,0.991682
672,0,3564,0.991684
673,0,3564,0.991686
674,0,3564,0.991687
675,0,3564,0.991686
676,0,3564,0.991683
677,0,3564,0.991682
678,0,3564,0.991684
679,0,3564,0.991689
680,0,3564,0.991691
681,0,3564,0.991695
682,0,3564,0.991696
683,0,3564,0.991699
684,0,3564,0.991699
685,0,3564,0.991701
686,0,3564,0.991706
687,0,3564,0.991709
688,0,3564,0.991713
689,0,3564,0.991714
690,0,3564,0.991713
691,0,3564,0.991718
692,0,3564,0.991722
693,0,3564,0.991737
694,0,3564,0.991755
695,0,3564,0.991761
696,0,3564,0.991763
697,0,3564,0.991766
698,0,3564,0.991772
699,0,3564,0.991777
700,0,3564,0.991780
701,0,4186,0.989113
702,0,4186,0.989113
703,0,4186,0.989112
704,0,4186,0.989112
705,0,4186,0.989112
706,0,4186,0.989112
707,0,4186,0.989111
708,0,4186,0.989111
709,0,4186,0.989112
710,0,4186,0.989112
711,0,4186,0.989111
712,0,4186,0.989111
713,0,4186,0.989110
714,0,4186,0.989108
715,0,4186,0.989106
716,0,4186,0.989105
717,0,4186,0.989103
718,0,4186,0.989102
719,0,4186,0.989102
720,0,4186,0.989102
721,0,4186,0.989103
722,0,4186,0.989103
723,0,4186,0.989104
724,0,4186,0.989104
725,0,4186,0.989102
726,0,4186,0.989097
727,0,4186,0.989095
728,0,4186,0.989092
729,0,4186,0.989089
730,0,4186,0.989089
731,0,4186,0.989085
732,0,4186,0.989086
733,0,4186,0.989085
734,0,4186,0.989084
735,0,4186,0.989088
736,0,4186,0.989093
737,0,4186,0.989095
738,0,4186,0.989088
739,0,4186,0.989091
740,0,4186,0.989089
741,0,4186,0.989091
742,0,4186,0.989087
743,0,4186,0.989079
744,0,4186,0.989073
745,0,4186,0.989073
746,0,4186,0.989072
747,0,4186,0.989071
748,0,4186,0.989070
749,0,4186,0.989066
750,0,4186,0.989061
751,0,2800,0.992371
752,0,2800,0.992371
753,0,2800,0.992370
754,0,2800,0.992370
755,0,2800,0.992370
756,0,2800,0.992370
757,0,2800,0.992369
758,0,2800,0.992369
759,0,2800,0.992369
760,0,2800,0.992369
761,0,2800,0.992369
762,0,2800,0.992368
763,0,2800,0.992367
764,0,2800,0.992367
765,0,2800,0.992366
766,0,2800,0.992366
767,0,2800,0.992366
768,0,2800,0.992365
769,0,2800,0.992364
770,0,2800,0.992366
771,0,2800,0.992365
772,0,2800,0.992367
773,0,2800,0.992368
774,0,2800,0.992367
775,0,2800,0.992368
776,0,2800,0.992368
777,0,2800,0.992369
778,0,2800,0.992369
779,0,2800,0.992370
780,0,2800,0.992370
781,0,2800,0.992371
782,0,2800,0.992371
783,0,2800,0.992373
784,0,2800,0.992373
785,0,2800,0.992373
786,0,2800,0.992375
787,0,2800,0.992376
788,0,2800,0.992377
789,0,2800,0.992381
790,0,2800,0.992382
791,0,2800,0.992384
