test/epoch,test/precision,test/Spearman's Rank Correlation (Median),test/Spearman's Rank Correlation (Average),test/F1,test/rssd_absolute,test/mean_rssd,test/sum_rssd,num_cells,checkpoint_path,save_idx,epoch,checkpoint_dir
249,0.2603825354065804,0.4939561310009573,0.3978702588008146,0.2603825354065804,19.83012131132615,3.79243163472046,83.43349596385012,3851,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice280_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2136004640578287,0.3361451415807291,0.2635065835399695,0.2136004640578287,9.743074560370824,1.5310943763548854,35.215170656162364,670,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice20_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2699329237620782,0.5292719365940073,0.4413305482175405,0.2699329237620782,19.18438645871005,3.760675438869241,82.73485965512329,4360,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice289_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2473465383293535,0.3950884749584299,0.3067693197411905,0.2473465383293535,23.115965611536435,4.2459908623405695,97.65778983383308,5180,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice109_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2442844783457001,0.3978196820256532,0.3303651713175223,0.2442844783457001,23.19486168403176,4.213129691820416,96.90198291186957,4946,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice90_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2421359232664792,0.343422907672702,0.2986165185777569,0.2421359232664792,15.973000161798195,2.6219994934079667,60.30598834838323,2037,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice31_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2677358981921322,0.4999927419343539,0.3957790330059939,0.2677358981921322,20.446934037754176,3.749726961878088,86.24372012319601,5050,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice169_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2998897403558151,0.5466435447024588,0.4396665613976173,0.2998897403558151,20.092978002556137,3.929569863878849,86.45053700533468,5047,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice229_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2596841311563001,0.4350194503355379,0.3463774506162663,0.2596841311563001,23.773183460818668,4.410402444769069,101.4392562296886,5235,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice99_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2419645468983545,0.4132829316390125,0.3469557197972042,0.2419645468983545,20.509025939726268,3.637851622479984,83.67058731703963,3870,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice79_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2512244943962542,0.4498983486489803,0.4043450334333593,0.2512244943962542,20.92554910220719,4.018394552059435,88.40468014530758,4317,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice209_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2585751281644733,0.5580868365324065,0.477187996203382,0.2585751281644733,18.42628261114513,3.6021086018374864,79.2463892404247,4081,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice270_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2850086447114957,0.5548891354050409,0.4662349622099552,0.2850086447114957,18.95728480563257,3.6314158335251694,79.89114833755374,4052,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice249_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2550371932521376,0.4734637681914883,0.3864873784652959,0.2550371932521376,17.40596182930522,3.407687910658369,74.96913403448411,3564,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice261_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2191227509361585,0.4021384891405,0.3550337640317719,0.2191227509361585,20.719522192958,3.93693738805132,86.61262253712904,4186,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice139_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2587837492982187,0.507481386249448,0.4188233030224825,0.2587837492982187,15.618843896372631,3.0372875516440243,66.82032613616853,2800,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice319_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2393086956267323,0.4165810816439295,0.32015420446554,0.2393086956267323,22.277278850270346,4.31321127610883,94.89064807439424,4529,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice160_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2749551485355134,0.4509727300909822,0.3603268701679341,0.2749551485355134,22.065066363247563,4.0972642844943525,94.23707854337012,5021,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice119_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2507199334432975,0.4476389602988786,0.3393009356752793,0.2507199334432975,21.70130739363238,4.111041845639588,94.55396244971053,4991,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice151_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2400370944610659,0.4492383810455451,0.37499283882928,0.2400370944610659,20.64262149539853,3.9336041761118334,86.53929187446033,4389,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice189_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2750614836259396,0.4919652519161369,0.3870529354572533,0.2750614836259396,18.0907740570378,3.4840908256096883,76.64999816341314,3560,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice219_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2277702907120657,0.3519628823326992,0.2689861296416008,0.2277702907120657,15.00546665224406,2.5922258531283533,57.02896876882377,1706,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice1_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2608063114162381,0.5439318402675138,0.445955305774695,0.2608063114162381,16.269786479808438,3.10672219495669,68.34788828904718,3296,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice309_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2455942784146553,0.4158814938979509,0.2934342229931799,0.2455942784146553,22.384331623718,4.193280489514272,96.44545125882824,5155,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice129_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.26988075994361,0.5259207995263445,0.4284214888543217,0.26988075994361,18.17023253416718,3.454134235025738,75.99095317056623,3733,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice201_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2693036286579552,0.5143695655275503,0.4462050389831437,0.2693036286579552,15.773006761239603,3.0568029057748927,67.24966392704764,3780,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice300_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2493895297838342,0.3876810635513971,0.3365248310850854,0.2493895297838342,17.83749581222609,3.10656173523104,71.45091991031393,2905,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice50_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2590401426316162,0.442451115571176,0.3824432354533926,0.2590401426316162,18.23418057772533,3.348440495231922,73.66569089510229,3192,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice40_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2730784189800185,0.4475555254848167,0.3806059704823781,0.2730784189800185,20.913285846921287,3.70320499413452,85.17371486509397,4057,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice70_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.1779476956948618,0.1638326499945377,0.1509122066116276,0.1779476956948618,14.087120887111396,2.5491902316998183,50.98380463399637,1160,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice10_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
249,0.2619631131658379,0.41008408048775,0.3690329860478639,0.2619631131658379,18.01962234419175,3.1924665957644875,73.42673170258321,3316,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=249.ckpt,mouse2_slice61_0,249,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_249
499,0.2571841735721695,0.4612342897922319,0.367208680702043,0.2571841735721695,20.22115757000965,3.873225260292394,85.21095572643267,3851,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice280_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2131096336620409,0.2813191598828217,0.2392193072809549,0.2131096336620409,10.051879178154596,1.5592400728519331,35.862521675594465,670,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice20_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2779128282515769,0.4919825095017628,0.4058328696506446,0.2779128282515769,19.960004511204424,3.9072506121519583,85.95951346734309,4360,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice289_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.244518067843034,0.3923340530995404,0.2990308703027664,0.244518067843034,23.889224981642467,4.430650653605258,101.90496503292094,5180,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice109_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.250966147626376,0.4027405446520775,0.3229980209213905,0.250966147626376,23.80390915352561,4.339051528427158,99.79818515382463,4946,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice90_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2656690794581587,0.4042584007661883,0.340251071173151,0.2656690794581587,15.895478421125707,2.557871331427494,58.83104062283236,2037,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice31_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2673829215795781,0.4719521608955705,0.3494819499966669,0.2673829215795781,21.81638072122565,3.9468527569529184,90.77761340991712,5050,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice169_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2922375325713585,0.5215261822966692,0.4034408296488532,0.2922375325713585,21.232668116104914,4.14345103183928,91.15592270046416,5047,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice229_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2690126051186898,0.4529309939851202,0.3507816088621107,0.2690126051186898,23.825375486386395,4.364926177661796,100.39330208622133,5235,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice99_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2592222544282984,0.4438677146572829,0.3557667591298124,0.2592222544282984,20.50011468520643,3.675341885858913,84.53286337475501,3870,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice79_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.268132875487463,0.4521219250715441,0.3795758322798149,0.268132875487463,21.58128005466597,4.174081188790088,91.82978615338192,4317,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice209_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2700678899347046,0.5173582308174445,0.449179700546911,0.2700678899347046,19.02246262586965,3.663712246951003,80.60166943292207,4081,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice270_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2786216711159415,0.5098591961091232,0.4447852430103729,0.2786216711159415,19.30897315008253,3.6840436067223634,81.048959347892,4052,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice249_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2515738029726252,0.460049230087834,0.383136418115595,0.2515738029726252,17.15753087935697,3.3478729707276305,73.65320535600787,3564,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice261_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2204413645081742,0.3522018206460233,0.3075112336863651,0.2204413645081742,21.23968806592113,4.027144870947222,88.59718716083887,4186,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice139_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2593502781605675,0.4443042278631486,0.3702492227263039,0.2593502781605675,16.716193345834462,3.1887007898759503,70.1514173772709,2800,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice319_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2298125742417829,0.3838243671491966,0.2878318724203099,0.2298125742417829,23.053559688836103,4.509994610676688,99.21988143488711,4529,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice160_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2658943989030931,0.452814440043815,0.3487038368261755,0.2658943989030931,22.658373543705054,4.193878190495357,96.4591983813932,5021,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice119_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2461529936864286,0.4124232758397827,0.3128877557017537,0.2461529936864286,22.87409922482825,4.320943405547028,99.38169832758165,4991,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice151_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2466065110540871,0.4248350750874173,0.3520399563080286,0.2466065110540871,21.48678009925064,4.055052698741808,89.21115937231978,4389,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice189_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2671862125139305,0.4630268170563056,0.3553680838897782,0.2671862125139305,18.80301140827678,3.630456921215992,79.87005226675181,3560,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice219_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2350793476168211,0.3529306918787239,0.2833173311677098,0.2350793476168211,15.049048542295862,2.496394152630817,54.92067135787797,1706,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice1_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2667011653431943,0.4834452281231869,0.402104461221736,0.2667011653431943,17.06319643217539,3.265534719502156,71.84176382904742,3296,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice309_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2409233967885712,0.3754343628633797,0.2791965470753947,0.2409233967885712,23.32264974800898,4.377061068231335,100.67240456932068,5155,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice129_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2722279486288685,0.4838524739929935,0.3924668734760526,0.2722279486288685,18.97005010094292,3.613165265170032,79.4896358337407,3733,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice201_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.277219835039364,0.4778329426328686,0.4048810993995164,0.277219835039364,17.22677627246136,3.3352985045587715,73.37656710029297,3780,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice300_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2598540561300693,0.3944851688912584,0.3410322394204167,0.2598540561300693,18.69512135988662,3.220857743704384,74.07972810520083,2905,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice50_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.281915394946631,0.4519395638896979,0.3929588049342865,0.281915394946631,18.554663566346218,3.384553860911826,74.46018494006017,3192,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice40_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.2934136321649083,0.4731233522397408,0.3942637408090024,0.2934136321649083,20.87820340444844,3.670032407178793,84.41074536511223,4057,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice70_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
499,0.1951146945940317,0.2160659958360808,0.1929658974026233,0.1951146945940317,13.532911768386748,2.4092620544913443,48.18524108982689,1160,/nfs/team361/mv11/outputs/2025-08-22/11-06-41-MERFISH_mouse_cortex/checkpoints/epoch=499.ckpt,mouse2_slice10_0,499,/nfs/team361/mv11/scgg-reproducibility/experiments/LUNA/MERFISH_mouse_cortex_test_only/model_11-06-41-MERFISH_epoch_499
